Date,Open,High,Low,Close,Volume ,Market Cap
2018-04-15,480700.05,766855.89,430000.26,571995.12,10.37536141,1.42E+11
2018-04-14,560211.54,630000.19,472499.98,539985.96,12.92907484,1.36E+11
2018-04-13,466578.08,1424663.78,426248.37,488000.01,22.76742535,1.34E+11
2018-04-12,433503,645253.95,415001.01,454561.59,17.49704449,1.33E+11
2018-04-11,428608.85,635344.98,349998.52,462662.02,20.90903768,1.18E+11
2018-04-10,425760.88,667690.46,413137.78,429675.24,20.96473936,1.15E+11
2018-04-09,455106.06,623915.24,350000,454037.35,16.90782934,1.14E+11
2018-04-08,477146.81,529999.99,373001.09,449157.6,12.19923996,1.19E+11
2018-04-07,425339.69,627939.54,349999.74,408288.59,21.19175525,1.18E+11
2018-04-06,385000,620963.74,335591.66,377568.47,26.47024403,1.12E+11
2018-04-05,463050,637371.28,300000.08,383596.08,23.33378082,1.16E+11
2018-04-04,513669.08,669463.54,444210,491689.95,30.40243668,1.15E+11
2018-04-03,507800.23,671930.87,449999.83,496525.02,22.13581174,1.26E+11
2018-04-02,504999.96,643731.79,439499.74,458909.37,15.44817477,1.19E+11
2018-04-01,451055.16,710499.77,432577.92,452703.31,10.09152101,1.15E+11
2018-03-31,543999.2,625195.37,440000.11,486916.5,18.86505823,1.18E+11
2018-03-30,460265.87,710499.77,425599.83,518699.91,20.10159515,1.17E+11
2018-03-29,517522.56,679999.84,470189.96,532132.84,15.9945365,1.22E+11
2018-03-28,593999.24,810000.26,501241.17,535599.97,30.38003242,1.35E+11
2018-03-27,677667.82,766518.47,514659.56,571881.17,15.31166049,1.33E+11
2018-03-26,555943.83,810005.18,520500,580180.05,15.89920364,1.39E+11
2018-03-25,650635.69,785237.53,534935.4,542936.9,6.66553158,1.46E+11
2018-03-24,612300.89,808229.24,563008.91,569999.99,14.23883899,1.47E+11
2018-03-23,657008.93,1686192.78,535995.44,560999.75,16.36675337,1.47E+11
2018-03-22,578000.03,786236.4,522862.15,564999.97,9.7172878,1.47E+11
2018-03-21,608696.58,963759.05,571869.26,609400,15.1028605,1.52E+11
2018-03-20,644999,1660302.64,422000.04,669999.69,12.73009651,1.52E+11
2018-03-19,594522.54,758527.49,522152.31,588037.67,22.65865489,1.42E+11
2018-03-18,532000,705410.44,469999.91,634500.05,9.22543525,1.38E+11
2018-03-17,608084.3,760502.54,462000.46,530000,13.44857523,1.35E+11
2018-03-16,618400.89,1605136.44,525072.2,573352.87,14.70808911,1.44E+11
2018-03-15,629128.66,1598772.14,461999.75,554000,10.93228689,1.41E+11
2018-03-14,643165.99,844938.56,520057.76,597201.04,10.7430156,1.38E+11
2018-03-13,607300.23,1005999.78,575392.2,724000.25,22.13870118,1.55E+11
2018-03-12,668000.89,931270.38,589026.07,589026.07,12.62494637,1.55E+11
2018-03-11,670505.53,797149.88,562261.04,757997.65,5.82747833,1.65E+11
2018-03-10,598596.5,879739.6,559998.6,644246.88,7.78862658,1.48E+11
2018-03-09,728000.73,847113.76,547857.73,674372.5,14.10449289,1.54E+11
2018-03-08,707000.01,1912646.42,584973.21,636340.18,16.10468619,1.59E+11
2018-03-07,652685.74,1185266.66,619999.66,741986.55,9.8917028,1.71E+11
2018-03-06,729639.41,959540.03,619999.7,734899.92,13.32742725,1.82E+11
2018-03-05,681096.65,1029134.81,619999.96,755084.55,16.89479572,1.96E+11
2018-03-04,710031.27,2171052.92,622490.58,736632.51,6.41701552,1.93E+11
2018-03-03,730253.76,2218022.77,559999.37,725123.01,14.78883168,1.91E+11
2018-03-02,684499.99,988616.78,622499.63,733889.3,9.04953976,1.87E+11
2018-03-01,705649.07,2.00E+06,300003,784559.86,10.8223997,1.86E+11
2018-02-28,680106.01,974279.03,614002.25,614002.25,14.17062925,1.75E+11
2018-02-27,697729.88,1041036.83,560001.34,749001.95,21.17641817,1.82E+11
2018-02-26,646999.62,1586582.05,561555.79,698994.15,16.93939478,1.75E+11
2018-02-25,683729.52,1530690.34,556207.27,753814.84,6.17734954,1.64E+11
2018-02-24,832094.9,954699.51,596165.13,697600,6.82931001,1.64E+11
2018-02-23,708000.01,1006001.01,599999.18,703132.72,11.40720329,1.72E+11
2018-02-22,643096.55,888662.7,608479.77,677999.71,12.77409878,1.68E+11
2018-02-21,679393.98,973425.48,637091.12,713247.43,9.54347093,1.78E+11
2018-02-20,786002.86,2.00E+06,704217.64,714000.33,18.14175194,1.92E+11
2018-02-19,810005.18,6820305.41,661200.74,756750.21,17.8344864,1.87E+11
2018-02-18,707460.57,2.00E+06,647900.76,647900.76,9.14223222,1.77E+11
2018-02-17,701373.02,2.00E+06,650000.98,754791.94,12.21230357,1.83E+11
2018-02-16,689899.73,872998.82,604421.82,657904.55,14.4974779,1.71E+11
2018-02-15,621023.06,2.00E+06,574739.99,688803.43,18.29445237,1.68E+11
2018-02-14,539999.96,896649.36,526069.42,609839.76,14.96916614,1.57E+11
2018-02-13,560200.07,753640.08,4.00E+05,540001.01,14.84780508,1.45E+11
2018-02-12,630999.23,763991.26,510000,589792,14.81825102,1.49E+11
2018-02-11,610797.11,1006002.48,498922.32,520000.01,8.44587968,1.41E+11
2018-02-10,567497.6,900001.64,4.00E+05,588978.72,10.59755424,1.40E+11
2018-02-09,518903.66,2.00E+06,505189.05,556735.28,18.51092934,1.44E+11
2018-02-08,583167.91,2.00E+06,515507.78,598899.94,29.56289165,1.39E+11
2018-02-07,559249.99,2.00E+06,459495.47,575049.74,22.13552599,1.37E+11
2018-02-06,590346.65,2.00E+06,4.00E+05,540275.46,40.55045936,1.30E+11
2018-02-05,675000.11,2.00E+06,450203.98,523404.91,23.43992417,1.15E+11
2018-02-04,659999.97,2.00E+06,560889.66,680000,11.81458668,1.42E+11
2018-02-03,649605.85,2.00E+06,4.00E+05,615000.03,17.51858187,1.53E+11
2018-02-02,547500.01,2.00E+06,482183.33,657598.82,24.98238735,1.50E+11
2018-02-01,709990.05,2.00E+06,4.00E+05,548871.74,21.48576374,1.53E+11
2018-01-31,708207.77,2.00E+06,620897.86,790201.5,19.45059245,1.70E+11
2018-01-30,793965.38,2.00E+06,678999.59,710151.62,14.71514458,1.71E+11
2018-01-29,752349.97,2.00E+06,600000.24,735949.91,13.7961303,1.89E+11
2018-01-28,789330.77,2.00E+06,599998.59,756169.97,10.45154082,1.98E+11
2018-01-27,745037.12,1045988.63,706663.84,745453.64,7.52946682,1.94E+11
2018-01-26,884599.13,1185677.02,674657.61,739500.43,11.01392118,1.85E+11
2018-01-25,755000,1098234.92,700010.5,750000.02,18.50916294,1.89E+11
2018-01-24,805000.04,1344510.7,703187.9,809800,12.00669454,1.90E+11
2018-01-23,899895.61,1080000.25,647865.02,749356.07,12.23141157,1.89E+11
2018-01-22,971026.77,1131999.99,720951.94,950661.44,14.33635424,1.77E+11
2018-01-21,1057007.96,1338688.09,750009.42,783899.99,12.39362723,1.93E+11
2018-01-20,832488.12,1402098.24,807337.08,859075.58,14.38563257,2.18E+11
2018-01-19,842157.89,1329044.95,756580.74,867166.56,15.59258575,1.92E+11
2018-01-18,848557.88,1369262.79,655021.83,881577.67,18.29309687,1.91E+11
2018-01-17,842728.28,1086895.48,613316.98,729207.29,22.78983751,1.87E+11
2018-01-16,956500,1500037.5,649000.12,809467.27,16.1255427,1.88E+11
2018-01-15,1015999.97,1792960.27,873757.35,1006452.62,13.86682345,2.35E+11
2018-01-14,957999.39,1542303.17,844849.44,1045399.61,7.46376685,2.33E+11
2018-01-13,1068752.87,1590204.34,749994.64,750000,14.81536055,2.44E+11
2018-01-12,903310.1,2.00E+06,850800.58,1041523.46,13.27161498,2.34E+11
2018-01-11,1089999.94,2.00E+06,812711.72,1005793.88,15.22898265,2.23E+11
2018-01-10,1007000,2.00E+06,850000.43,1089999.83,12.31030591,2.54E+11
2018-01-09,1225114.85,2.00E+06,867816.76,1107488.7,16.98843681,2.47E+11
2018-01-08,1006565.43,1999000.5,892697.73,1128999.48,13.89727892,2.56E+11
2018-01-07,1105946.59,1886673.79,980000.33,1172849.32,9.27729177,2.80E+11
2018-01-06,1076100.19,2.00E+06,9.00E+05,1217267.67,16.66341653,2.91E+11
2018-01-05,1095000.01,1650028.88,894214.43,1167996.29,15.84990579,2.88E+11
2018-01-04,1037363.37,1610046.69,899983.93,1222426.9,15.57840478,2.55E+11
2018-01-03,1261845.58,1701258.93,958749.08,1115000.4,12.31559352,2.53E+11
2018-01-02,1203208.56,2.00E+06,872623.19,1029000.1,14.88043615,2.52E+11
2018-01-01,990000,1518741.27,862877.91,1106827.86,11.47704154,2.32E+11
2017-12-31,1106454.17,1800000,914288.24,1082260.45,8.69125147,2.38E+11
2017-12-30,1230012.3,1800000,869187.31,1189598.15,17.92139122,2.22E+11
2017-12-29,1.00E+06,1800007.2,964999.99,1182267.67,12.45488072,2.46E+11
2017-12-28,1114999.97,1800004.11,1.00E+06,1650001.65,22.51939246,2.41E+11
2017-12-27,1217849.09,1898974.55,900009,1088000.06,14.32042167,2.61E+11
2017-12-26,1151874.68,1755807.67,941610.72,1150117.7,25.30435668,2.68E+11
2017-12-25,1116796.85,1799001.19,877117.15,1182997.95,10.30716975,2.37E+11
2017-12-24,1243997.71,2198984.27,911953.96,1099899.47,5.93266659,2.34E+11
2017-12-23,1268005.68,1999028.55,891116.28,1163180.23,10.20847187,2.57E+11
2017-12-22,1099999.89,2233788.28,790000,1051544.06,15.33232062,2.55E+11
2017-12-21,1201036.32,1999800.02,807802.78,807802.78,10.91277614,2.69E+11
2017-12-20,1275238.33,1664031.95,937280.32,1245615.05,17.27557181,2.69E+11
2017-12-19,1280100.11,2.00E+06,8.00E+05,1265119.56,12.19594942,2.97E+11
2017-12-18,1430000.15,1969861.12,1102997.95,1280099.95,24.14239427,3.18E+11
2017-12-17,1454896.75,1999880.01,950001.43,1999880.01,9.9034289,3.23E+11
2017-12-16,1192999.94,2.00E+06,1131894.74,1258214.57,28.26663284,3.27E+11
2017-12-15,1344999.86,2018124.57,1080434.77,1321298.33,36.07884974,2.98E+11
2017-12-14,1351319.94,3000002.31,1102997.95,1335098.63,30.34908173,2.79E+11
2017-12-13,1185029.29,1999866.68,977936.99,1387950.74,23.73188032,2.81E+11
2017-12-12,1247364.94,2.00E+06,963669.65,1345472.36,19.63277298,2.89E+11
2017-12-11,1158400,1944660.52,972006.22,1232208.45,18.30878796,2.81E+11
2017-12-10,1018000.74,2220000.25,684978.42,1860465.12,14.05057216,2.49E+11
2017-12-09,1399988.33,2.00E+06,886585.37,1731361.89,8.93125306,2.53E+11
2017-12-08,1192774,2.00E+06,950000.86,1147592.31,11.80793486,2.68E+11
2017-12-07,1052884.33,1784598.91,875005.08,1246224.72,17.03615045,2.76E+11
2017-12-06,843139.75,1997998.01,685001.88,905000,16.93055045,2.26E+11
2017-12-05,880049.28,2.00E+06,743583.99,840952.5,25.90143257,1.99E+11
2017-12-04,853556.94,1258046.25,700001.08,861000.14,15.69421455,1.94E+11
2017-12-03,771600.02,1887736.32,600002.4,840989.14,15.74044161,1.89E+11
2017-12-02,760000.08,1773125.1,599988,746392.87,16.96818907,1.85E+11
2017-12-01,893623.11,1659266.34,630843.19,853863.65,26.25150343,1.82E+11
2017-11-30,857624.84,1198698.79,578171.04,744042.74,27.77381611,1.70E+11
2017-11-29,705999.89,1168116.14,577000.75,750000,42.42425625,1.65E+11
2017-11-28,744952.2,1034943.84,572122.57,762805.6,37.51603535,1.66E+11
2017-11-27,686865.24,938469.38,555789.47,726998.85,17.96452328,1.62E+11
2017-11-26,636398.95,871459.69,562844.74,688940.1,13.64745812,1.55E+11
2017-11-25,549000.09,837324.32,519291.69,622524.58,13.38499371,1.45E+11
2017-11-24,579999.98,784609.11,528708.89,563400.01,11.50325576,1.38E+11
2017-11-23,585596.66,796844.5,486397.09,590318.77,12.58060915,1.36E+11
2017-11-22,649873.92,799000,479956.88,553213.85,15.86469483,1.38E+11
2017-11-21,590367.91,811424.86,528697.71,572295.65,14.92765099,1.35E+11
2017-11-20,675538.74,747430.71,494279.02,590367.56,18.54575363,1.38E+11
2017-11-19,585698.87,728995.81,473882.61,559015.11,13.25855573,1.34E+11
2017-11-18,516810.29,806177.55,450809.46,532350,13.55184838,1.30E+11
2017-11-17,544224.13,679388.55,425000.21,501825.71,22.05737636,1.30E+11
2017-11-16,476184,683223.45,472400.04,503486.01,16.13025712,1.30E+11
2017-11-15,592929.9,649392.82,408399.1,476183.9,15.3315332,1.22E+11
2017-11-14,595943.12,595943.12,424998.41,488000.08,14.64592172,1.11E+11
2017-11-13,466499.98,609069.04,415712.93,488000,14.84895475,1.09E+11
2017-11-12,476999.96,580012.76,354837.1,449599.99,15.07915253,95327831901
2017-11-11,482604.17,666485.97,397519.48,501997.95,16.22387632,1.06E+11
2017-11-10,507999.98,625703.92,446104,487006.66,17.82728355,1.12E+11
2017-11-09,465000.35,706026.33,447930,504999.99,12.85391236,1.19E+11
2017-11-08,473450.67,626486.92,438404.21,472000,16.64287278,1.24E+11
2017-11-07,482086.86,633681.44,464999.29,579307.15,12.98458778,1.18E+11
2017-11-06,633030.58,638141.73,456033.1,503706.44,11.42486745,1.16E+11
2017-11-05,540999.66,659181.3,465000.03,485309.02,8.5019409,1.23E+11
2017-11-04,473699.99,616725.6,425294,475999.98,13.41514604,1.24E+11
2017-11-03,484414.92,619386.81,53000,496000.01,19.48811007,1.20E+11
2017-11-02,499900.02,751298.67,446857.47,484773.58,26.85021688,1.18E+11
2017-11-01,436690.99,571701.35,380971.9,498999.51,39.01860606,1.11E+11
2017-10-31,478162.93,491767.09,320000,467054.01,17.15990933,1.06E+11
2017-10-30,390000.87,496253.29,171242.1,423655.54,25.03890183,1.02E+11
2017-10-29,410066.31,453075.4,320000,384234.38,12.02631207,1.03E+11
2017-10-28,392999.98,607201.13,369509.29,401074.88,12.08810477,96190524846
2017-10-27,380200.01,480342.31,341856.97,407940.15,16.58601771,96114589131
2017-10-26,390774.75,436490.62,359485.61,414322.29,14.17592463,98115524477
2017-10-25,382998.98,434802.69,320000.21,382840.96,16.8320052,94381426739
2017-10-24,385880.55,551322.93,351058.65,391429.26,16.90159577,91642025554
2017-10-23,393227.44,486125.96,343983.44,376708.99,20.03486064,97792438828
2017-10-22,458526.3,488346.43,354415.63,387562.38,11.48431217,99562135447
2017-10-21,387509.93,594318.32,356938.89,370435.47,16.82357364,1.00E+11
2017-10-20,389900.03,461190.79,299999.4,396512.28,16.44932048,99475116074
2017-10-19,394919.31,507567.84,299999.4,368499.01,14.31040276,95272882876
2017-10-18,336000.54,447520.03,3.00E+05,404301.77,34.25054204,92242198388
2017-10-17,360290.29,453644.3,299999.94,348205,21.36825979,93188555403
2017-10-16,347001.13,431067,333734.7,360834,24.85621778,94964431959
